"","id","age","job","marital","education","balance","housing","contact","day","duration","pdays","poutcome","married"
"463",463,45,"management","divorced","tertiary",0,"no","unknown","2015/2/18",5,-1,"unknown",0
"1402",1402,44,"management","married","unknown",415,"yes","telephone","2015/3/10",7,-1,"unknown",1
"250",250,43,"technician","married","secondary",0,"no","cellular","2015/2/23",9,172,"failure",1
"711",711,46,"blue-collar","married","primary",67,"no","unknown","2015/2/13",9,-1,"unknown",1
"1154",1154,41,"management","divorced","tertiary",369,"yes","telephone","2015/1/26",9,-1,"unknown",0
"1148",1148,44,"blue-collar","married","secondary",-182,"yes","cellular","2015/2/21",10,-1,"unknown",1
"2663",2663,49,"admin.","single","secondary",981,"yes","telephone","2015/3/8",10,-1,"unknown",0
"321",321,45,"admin.","married","unknown",1783,"no","unknown","2015/2/9",11,-1,"unknown",1
"2274",2274,44,"blue-collar","married","primary",-11,"yes","unknown","2015/2/19",13,-1,"unknown",1
"1777",1777,43,"management","married","secondary",17555,"no","cellular","2015/2/5",14,-1,"unknown",1
"1016",1016,43,"retired","married","secondary",520,"yes","unknown","2015/1/23",15,-1,"unknown",1
"1381",1381,41,"blue-collar","married","secondary",121,"yes","cellular","2015/2/17",16,176,"other",1
"1599",1599,48,"services","single","primary",1499,"yes","cellular","2015/2/17",17,-1,"unknown",0
"177",177,44,"admin.","married","secondary",5181,"yes","cellular","2015/1/29",18,-1,"unknown",1
"579",579,49,"blue-collar","married","secondary",171,"no","cellular","2015/2/11",19,175,"other",1
"1785",1785,50,"blue-collar","married","secondary",810,"yes","unknown","2015/2/13",19,-1,"unknown",1
"2845",2845,46,"admin.","married","secondary",120,"yes","unknown","2015/3/3",20,-1,"unknown",1
"1574",1574,50,"blue-collar","married","secondary",372,"yes","telephone","2015/2/14",21,-1,"unknown",1
"2084",2084,42,"admin.","married","secondary",214,"yes","unknown","2015/2/17",21,-1,"unknown",1
"821",821,50,"management","married","secondary",421,"no","cellular","2015/1/31",22,-1,"unknown",1
"1655",1655,44,"blue-collar","married","primary",-312,"yes","unknown","2015/2/8",22,-1,"unknown",1
"1379",1379,41,"blue-collar","married","primary",951,"yes","cellular","2015/2/15",23,-1,"unknown",1
"2404",2404,42,"technician","married","secondary",1048,"yes","telephone","2015/2/16",23,-1,"unknown",1
"932",932,41,"admin.","married","secondary",2993,"yes","cellular","2015/1/23",24,-1,"unknown",1
"1352",1352,43,"management","divorced","tertiary",99,"no","cellular","2015/2/12",24,-1,"unknown",0
"1489",1489,46,"management","married","tertiary",1008,"no","cellular","2015/2/25",24,-1,"unknown",1
"1945",1945,48,"blue-collar","married","secondary",333,"yes","cellular","2015/2/22",24,-1,"unknown",1
"1315",1315,48,"services","married","primary",-583,"yes","unknown","2015/2/3",25,-1,"unknown",1
"1409",1409,49,"blue-collar","divorced","unknown",39,"yes","cellular","2015/1/24",27,-1,"unknown",0
"273",273,46,"management","married","secondary",12186,"no","unknown","2015/2/3",29,-1,"unknown",1
"794",794,49,"management","divorced","tertiary",1405,"no","unknown","2015/2/19",29,-1,"unknown",0
"1290",1290,48,"admin.","married","primary",607,"no","unknown","2015/2/7",29,-1,"unknown",1
"1324",1324,46,"blue-collar","married","primary",91,"yes","cellular","2015/2/12",29,356,"failure",1
"2293",2293,45,"technician","single","tertiary",2087,"no","cellular","2015/3/10",29,-1,"unknown",0
"1607",1607,41,"blue-collar","single","unknown",4684,"no","unknown","2015/2/25",30,-1,"unknown",0
"443",443,42,"technician","single","secondary",275,"no","cellular","2015/1/29",31,-1,"unknown",0
"128",128,45,"technician","single","secondary",586,"no","cellular","2015/3/1",32,-1,"unknown",0
"1138",1138,42,"blue-collar","married","secondary",3052,"yes","unknown","2015/2/11",32,-1,"unknown",1
"1813",1813,49,"services","divorced","secondary",3250,"no","unknown","2015/2/11",32,-1,"unknown",0
"2077",2077,46,"technician","married","secondary",1427,"yes","unknown","2015/2/10",32,-1,"unknown",1
"163",163,41,"admin.","single","secondary",-256,"no","unknown","2015/2/20",35,-1,"unknown",0
"564",564,50,"technician","married","secondary",2497,"yes","cellular","2015/1/27",35,176,"failure",1
"2786",2786,41,"technician","married","secondary",902,"no","unknown","2015/3/7",35,-1,"unknown",1
"1294",1294,46,"management","divorced","tertiary",743,"no","unknown","2015/2/11",36,-1,"unknown",0
"1807",1807,45,"management","married","tertiary",3370,"no","unknown","2015/2/5",36,-1,"unknown",1
"2040",2040,43,"management","married","tertiary",13044,"no","cellular","2015/2/2",36,-1,"unknown",1
"409",409,44,"management","married","secondary",438,"yes","telephone","2015/1/31",37,303,"failure",1
